1520720705.744,642
1520720705.747,0
1520720705.752,847
1520720705.758,947
1520720705.76,0
1520720705.766,502
1520720705.77,953
1520720705.774,0
1520720705.778,31
1520720705.783,958
1520720705.788,588
1520720705.791,0
1520720705.796,877
1520720705.802,947
1520720705.805,0
1520720705.81,549
1520720705.815,952
1520720705.82,142
1520720705.824,0
1520720705.828,960
1520720705.834,545
1520720705.837,0
1520720705.842,906
1520720705.848,950
1520720705.851,0
1520720705.857,595
1520720705.863,967
1520720705.868,128
1520720705.871,6
1520720705.877,980
1520720705.882,512
1520720705.892,959
1520720705.886,16
1520720705.897,985
1520720705.901,34
1520720705.907,368
1520720705.912,1023
1520720705.918,164
1520720705.922,93
1520720705.929,1023
1520720705.933,541
1520720705.939,119
1520720705.946,1023
1520720705.951,1023
1520720705.957,114
1520720705.961,492
1520720705.968,1023
1520720705.973,174
1520720705.978,146
1520720705.985,1023
1520720705.99,507
1520720705.994,143
1520720706.001,1023
1520720706.007,944
1520720706.011,143
1520720706.016,883
1520720706.023,1023
1520720706.029,132
1520720706.033,486
1520720706.04,1023
1520720706.046,473
1520720706.057,1023
1520720706.062,894
1520720706.066,152
1520720706.05,167
1520720706.072,936
1520720706.079,1023
1520720706.083,131
1520720706.089,165
1520720706.095,1023
1520720706.1,421
1520720706.105,136
1520720706.112,1023
1520720706.116,861
1520720706.122,112
1520720706.127,899
1520720706.133,1023
1520720706.137,87
1520720706.143,143
1520720706.148,1007
1520720706.154,303
1520720706.158,7
1520720706.162,937
1520720706.168,612
1520720706.174,0
1520720706.176,526
1520720706.181,879
1520720706.184,0
1520720706.188,99
1520720706.194,896
1520720706.199,129
1520720706.202,0
1520720706.208,917
1520720706.212,565
1520720706.216,0
1520720706.22,581
1520720706.226,910
1520720706.229,0
1520720706.234,160
1520720706.24,922
1520720706.245,134
1520720706.248,0
1520720706.253,927
1520720706.258,533
1520720706.262,0
1520720706.266,855
1520720706.271,904
1520720706.274,0
1520720706.28,540
1520720706.285,910
1520720706.288,0
1520720706.291,0
1520720706.296,919
1520720706.302,473
1520720706.305,0
1520720706.31,870
1520720706.316,900
1520720706.319,0
1520720706.324,589
1520720706.33,918
1520720706.334,53
1520720706.336,0
1520720706.343,928
1520720706.349,427
1520720706.351,0
1520720706.36,901
1520720706.364,878
1520720706.369,0
1520720706.373,324
1520720706.379,928
1520720706.383,41
1520720706.386,0
1520720706.394,935
1520720706.399,390
1520720706.402,0
1520720706.409,913
1520720706.414,924
1520720706.417,0
1520720706.424,370
1520720706.429,933
1520720706.435,17
1520720706.437,0
1520720706.444,934
1520720706.45,347
1520720706.452,0
1520720706.458,787
1520720706.464,924
1520720706.467,0
1520720706.473,427
1520720706.479,930
1520720706.481,0
1520720706.487,0
1520720706.494,936
1520720706.499,305
1520720706.502,0
1520720706.51,939
1520720706.514,743
1520720706.518,0
1520720706.525,756
1520720706.531,925
1520720706.533,0
1520720706.54,374
1520720706.546,929
1520720706.551,262
1520720706.554,0
1520720706.559,936
1520720706.565,682
1520720706.568,0
1520720706.575,791
1520720706.58,923
1520720706.583,0
1520720706.588,88
1520720706.595,935
1520720706.599,229
1520720706.603,0
1520720706.61,940
1520720706.616,620
1520720706.618,0
1520720706.625,823
1520720706.631,926
1520720706.633,0
1520720706.639,150
1520720706.644,931
1520720706.65,176
1520720706.653,0
1520720706.66,934
1520720706.665,577
1520720706.668,0
1520720706.675,617
1520720706.68,930
1520720706.683,0
1520720706.69,175
1520720706.695,935
1520720706.701,149
1520720706.703,0
1520720706.71,941
1520720706.716,874
1520720706.719,0
1520720706.724,657
1520720706.73,936
1520720706.733,0
1520720706.739,260
1520720706.745,943
1520720706.75,122
1520720706.753,2
1520720706.76,947
1520720706.766,484
1520720706.768,0
1520720706.775,914
1520720706.781,928
1520720706.783,0
1520720706.792,637
1520720706.796,945
1520720706.8,93
1520720706.804,14
1520720706.811,957
1520720706.816,440
1520720706.822,14
1520720706.826,931
1520720706.831,883
1520720706.835,13
1520720706.841,380
1520720706.849,68
1520720706.845,961
1520720706.855,26
1520720706.86,966
1520720706.866,411
1520720706.87,24
1520720706.875,956
1520720706.881,843
1520720706.885,26
1520720706.891,440
1520720706.896,974
1520720706.902,61
1520720706.904,44
1520720706.91,983
1520720706.915,383
1520720706.92,46
1520720706.925,859
1520720706.931,985
1520720706.935,51
1520720706.94,525
1520720706.946,995
1520720706.95,68
1520720706.954,83
1520720706.961,1009
1520720706.967,369
1520720706.971,75
1520720706.976,923
1520720706.987,83
1520720706.992,607
1520720706.983,1013
1520720706.999,1023
1520720707.003,90
1520720707.007,171
1520720707.014,1023
1520720707.019,366
1520720707.024,112
1520720707.03,1023
1520720707.036,759
1520720707.04,114
1520720707.046,926
1520720707.053,1023
1520720707.057,116
1520720707.062,250
1520720707.069,1023
1520720707.075,330
1520720707.079,127
1520720707.086,1023
1520720707.091,726
1520720707.096,122
1520720707.101,975
1520720707.108,1023
1520720707.112,115
1520720707.134,136
1520720707.141,1023
1520720707.145,685
1520720707.118,305
1520720707.151,131
1520720707.125,1023
1520720707.157,775
1520720707.129,295
1520720707.162,1023
1520720707.168,117
1520720707.173,342
1520720707.179,1023
1520720707.184,256
1520720707.19,135
1520720707.195,1023
1520720707.201,960
1520720707.206,129
1520720707.211,808
1520720707.218,1023
1520720707.223,117
1520720707.227,425
1520720707.234,1023
1520720707.24,220
1520720707.245,135
1520720707.251,1023
1520720707.256,910
1520720707.262,130
1520720707.266,860
1520720707.273,1023
1520720707.279,122
1520720707.29,1023
1520720707.295,187
1520720707.283,469
1520720707.299,139
1520720707.306,1023
1520720707.312,519
1520720707.316,131
1520720707.323,1023
1520720707.328,955
1520720707.333,132
1520720707.338,821
1520720707.345,1023
1520720707.349,160
1520720707.355,138
1520720707.366,476
1520720707.362,1023
1520720707.371,131
1520720707.378,1023
1520720707.383,900
1520720707.388,126
1520720707.394,576
1520720707.399,1023
1520720707.405,131
1520720707.41,132
1520720707.416,1023
1520720707.421,431
1520720707.427,126
1520720707.432,1023
1520720707.439,1023
1520720707.443,113
1520720707.449,612
1520720707.456,1023
1520720707.462,110
1520720707.466,162
1520720707.473,1023
1520720707.478,381
1520720707.482,108
1520720707.488,969
1520720707.495,1023
1520720707.499,97
1520720707.503,642
1520720707.51,1023
1520720707.514,82
1520720707.518,197
1520720707.525,1023
1520720707.531,620
1520720707.535,72
1520720707.541,958
1520720707.545,997
1520720707.549,59
1520720707.554,645
1520720707.56,991
1520720707.564,42
1520720707.57,216
1520720707.574,990
1520720707.579,232
1520720707.584,44
1520720707.589,986
1520720707.595,624
1520720707.597,31
1520720707.603,905
1520720707.608,966
1520720707.613,20
1520720707.618,209
1520720707.624,968
1520720707.628,171
1520720707.632,16
1520720707.638,958
1520720707.643,535
1520720707.646,0
1520720707.651,660
1520720707.657,930
1520720707.66,0
1520720707.665,261
1520720707.669,924
1520720707.674,86
1520720707.678,0
1520720707.682,928
1520720707.687,446
1520720707.69,0
1520720707.696,694
1520720707.701,919
1520720707.704,0
1520720707.71,306
1520720707.715,927
1520720707.718,49
1520720707.722,0
1520720707.728,931
1520720707.732,747
1520720707.735,0
1520720707.74,744
1520720707.746,927
1520720707.748,0
1520720707.754,362
1520720707.76,935
1520720707.764,32
1520720707.766,0
1520720707.772,946
1520720707.778,739
1520720707.78,0
1520720707.786,789
1520720707.79,939
1520720707.794,0
1520720707.798,430
1520720707.804,949
1520720707.808,23
1520720707.812,12
1520720707.818,954
1520720707.824,347
1520720707.826,14
1520720707.832,960
1520720707.837,779
1520720707.841,17
1520720707.847,502
1520720707.852,967
1520720707.857,26
1520720707.859,53
1520720707.865,976
1520720707.87,323
1520720707.875,38
1520720707.88,988
1520720707.886,979
1520720707.889,43
1520720707.894,575
1520720707.9,992
1520720707.904,51
1520720707.909,147
1520720707.915,1008
1520720707.92,321
1520720707.925,74
1520720707.93,952
1520720707.936,1008
1520720707.94,76
1520720707.945,649
1520720707.951,1015
1520720707.956,73
1520720707.961,226
1520720707.967,1022
1520720707.973,581
1520720707.977,83
1520720707.981,980
1520720707.988,1013
1520720707.992,79
1520720707.997,693
1520720708.004,1013
1520720708.008,68
1520720708.013,254
1520720708.019,1013
1520720708.024,514
1520720708.028,65
1520720708.034,977
1520720708.04,944
1520720708.042,53
1520720708.048,706
1520720708.053,987
1520720708.058,40
1520720708.063,286
1520720708.069,986
1520720708.073,172
1520720708.088,535
1520720708.077,47
1520720708.092,36
1520720708.083,982
1520720708.098,935
1520720708.102,973
1520720708.106,24
1520720708.112,338
1520720708.117,973
1520720708.121,124
1520720708.127,33
1520720708.131,969
1520720708.137,465
1520720708.141,20
1520720708.146,762
1520720708.151,959
1520720708.156,15
1520720708.16,367
1520720708.166,959
1520720708.17,70
1520720708.174,17
1520720708.18,955
1520720708.184,766
1520720708.188,6
1520720708.193,782
1520720708.198,944
1520720708.2,2
1520720708.206,409
1520720708.211,946
1520720708.216,29
1520720708.218,2
1520720708.224,952
1520720708.23,678
1520720708.232,0
1520720708.238,810
1520720708.243,937
1520720708.246,0
1520720708.252,461
1520720708.256,939
1520720708.261,229
1520720708.264,0
1520720708.27,948
1520720708.276,624
1520720708.348,0
1520720708.348,844
1520720708.348,941
1520720708.349,0
1520720708.349,516
1520720708.349,944
1520720708.349,0
1520720708.349,65
1520720708.349,953
1520720708.349,272
1520720708.349,9
1520720708.349,961
1520720708.349,676
1520720708.349,6
1520720708.349,574
1520720708.349,960
1520720708.35,3
1520720708.356,142
1520720708.361,967
1520720708.367,245
1520720708.371,26
1520720708.376,930
1520720708.38,964
1520720708.385,29
1520720708.39,635
1520720708.396,975
1520720708.4,31
1520720708.406,219
1520720708.411,990
1520720708.417,224
1520720708.421,56
1520720708.426,977
1520720708.431,967
1520720708.435,67
1520720708.44,720
1520720708.447,1017
1520720708.452,78
1520720708.457,291
1520720708.463,1023
1520720708.468,506
1520720708.472,105
1520720708.479,1023
1520720708.485,959
1520720708.489,116
1520720708.495,795
1520720708.501,1023
1520720708.506,109
1520720708.511,128
1520720708.518,1023
1520720708.522,482
1520720708.528,120
1520720708.535,1023
1520720708.54,906
1520720708.544,115
1520720708.55,835
1520720708.557,1023
1520720708.561,105
1520720708.567,441
1520720708.574,1023
1520720708.578,171
1520720708.583,114
1520720708.59,1023
1520720708.594,507
1520720708.6,111
1520720708.605,871
1520720708.611,1023
1520720708.617,102
1520720708.622,490
1520720708.628,1023
1520720708.633,145
1520720708.639,120
1520720708.644,1023
1520720708.65,822
1520720708.655,111
1520720708.66,915
1520720708.666,1023
1520720708.672,111
1520720708.676,559
1520720708.683,1023
1520720708.689,128
1520720708.694,129
1520720708.7,1023
1520720708.705,750
1520720708.711,123
1520720708.732,613
1520720708.738,1023
1520720708.744,305
1520720708.748,124
1520720708.755,1023
1520720708.761,704
1520720708.765,118
1520720708.77,985
1520720708.777,1023
1520720708.781,110
1520720708.787,664
1520720708.794,1023
1520720708.798,265
1520720708.804,120
1520720708.811,1023
1520720708.815,655
1520720708.82,117
1520720708.829,1008
1520720708.833,1023
1520720708.838,109
1520720708.844,693
1520720708.849,1023
1520720708.855,100
1520720708.859,268
1520720708.866,1023
1520720708.872,290
1520720708.876,112
1520720708.883,1023
1520720708.89,1023
1520720708.894,102
1520720708.899,734
1520720708.905,1023
1520720708.91,90
1520720708.915,281
1520720708.921,1023
1520720708.927,244
1520720708.931,96
1520720708.937,1015
1520720708.942,971
1520720708.946,89
1520720708.952,758
1520720708.958,1023
1520720708.962,79
1520720708.967,349
1520720708.973,1023
1520720708.978,468
1520720708.982,77
1520720708.989,1007
1520720708.994,893
1520720708.998,65
1520720709.003,773
1520720709.01,1004
1520720709.013,50
1520720709.019,62
1520720709.024,1001
1520720709.03,392
1520720709.034,46
1520720709.039,986
1520720709.044,807
1520720709.048,28
1520720709.053,786
1520720709.059,965
1520720709.063,20
1520720709.067,19
1520720709.073,960
1520720709.077,301
1520720709.081,0
1520720709.085,945
1520720709.091,738
1520720709.094,0
1520720709.099,775
1520720709.105,924
1520720709.107,0
1520720708.715,955
1520720708.722,1023
1520720708.727,114
1520720709.113,403
1520720709.118,926
1520720709.121,0
1520720709.124,0
1520720709.13,932
1520720709.135,311
1520720709.138,0
1520720709.143,806
1520720709.148,919
1520720709.152,0
1520720709.156,461
1520720709.161,928
1520720709.164,0
1520720709.168,6
1520720709.173,936
1520720709.178,596
1520720709.181,0
1520720709.186,847
1520720709.192,928
1520720709.195,0
1520720709.2,520
1520720709.206,934
1520720709.209,0
1520720709.211,0
1520720709.217,941
1520720709.222,552
1520720709.225,0
1520720709.231,876
1520720709.235,928
1520720709.239,0
1520720709.243,559
1520720709.249,940
1520720709.254,121
1520720709.257,0
1520720709.263,942
1520720709.268,501
1520720709.271,0
1520720709.276,903
1520720709.281,933
1520720709.285,0
1520720709.289,294
1520720709.295,948
1520720709.299,97
1520720709.301,5
1520720709.307,954
1520720709.313,459
1520720709.315,4
1520720709.321,931
1520720709.325,909
1520720709.329,3
1520720709.335,664
1520720709.339,957
1520720709.342,0
1520720709.347,241
1520720709.353,957
1520720709.358,136
1520720709.361,8
1520720709.367,936
1520720709.371,849
1520720709.375,0
1520720709.38,688
1520720709.385,946
1520720709.387,0
1520720709.393,308
1520720709.398,949
1520720709.404,363
1520720709.407,0
1520720709.412,948
1520720709.416,793
1520720709.421,0
1520720709.426,749
1520720709.43,949
1520720709.433,0
1520720709.44,358
1520720709.446,955
1520720709.45,318
1520720709.454,1
1520720709.459,954
1520720709.465,763
1520720709.468,0
1520720709.475,778
1520720709.48,941
1520720709.483,0
1520720709.488,47
1520720709.495,946
1520720709.499,271
1520720709.503,0
1520720709.51,949
1520720709.516,680
1520720709.518,0
1520720709.525,809
1520720709.531,940
1520720709.533,0
1520720709.539,105
1520720709.545,946
1520720709.55,232
1520720709.553,0
1520720709.56,953
1520720709.565,627
1520720709.568,0
1520720709.576,844
1520720709.58,936
1520720709.584,0
1520720709.591,511
1520720709.596,944
1520720709.599,0
1520720709.605,59
1520720709.611,946
1520720709.615,579
1520720709.62,0
1520720709.625,880
1520720709.631,940
1520720709.634,0
1520720709.64,562
1520720709.646,950
1520720709.649,0
1520720709.653,7
1520720709.661,957
1520720709.665,534
1520720709.669,4
1520720709.676,908
1520720709.681,950
1520720709.684,3
1520720709.691,612
1520720709.696,955
1520720709.702,120
1520720709.706,13
1520720709.71,965
1520720709.716,488
1520720709.72,12
1520720709.725,940
1520720709.731,937
1520720709.735,18
1520720709.741,351
1520720709.746,979
1520720709.75,106
1520720709.754,36
1520720709.76,991
1520720709.766,459
1520720709.77,38
1520720709.775,973
1520720709.781,910
1520720709.785,45
1520720709.791,428
1520720709.796,1007
1520720709.802,105
1520720709.806,67
1520720709.811,1019
1520720709.817,446
1520720709.821,74
1520720709.828,1012
1520720709.834,888
1520720709.838,90
1520720709.842,805
1520720709.849,1022
1520720709.854,101
1520720709.859,429
1520720709.866,1023
1520720709.871,180
1520720709.875,115
1520720709.882,1023
1520720709.888,862
1520720709.892,118
1520720709.897,872
1520720709.903,1023
1520720709.909,125
1520720709.914,503
1520720709.92,1023
1520720709.925,412
1520720709.931,138
1520720709.936,1023
1520720709.942,835
1520720709.947,133
1520720709.953,919
1520720709.958,1023
1520720709.964,125
1520720709.97,212
1520720709.975,1023
1520720709.981,369
1520720709.986,122
1520720709.992,1023
1520720709.997,746
1520720710.003,109
1520720710.008,925
1520720710.014,1023
1520720710.019,105
1520720710.025,259
1520720710.031,1023
1520720710.036,312
1520720710.042,121
1520720710.047,1023
1520720710.053,707
1520720710.057,110
1520720710.062,717
1520720710.069,1023
1520720710.074,82
1520720710.079,255
1520720710.085,1005
1520720710.09,216
1520720710.094,41
1520720710.1,967
1520720710.104,556
1520720710.107,0
1520720710.112,867
1520720710.118,894
1520720710.121,0
1520720710.126,550
1520720710.132,888
1520720710.134,0
1520720710.14,131
1520720710.146,902
1520720710.15,423
1520720710.153,0
1520720710.158,870
1520720710.164,868
1520720710.166,0
1520720710.172,598
1520720710.177,900
1520720710.182,27
1520720710.184,0
1520720710.19,918
1520720710.195,399
1520720710.198,0
1520720710.204,896
1520720710.208,855
1520720710.211,0
1520720710.219,640
1520720710.222,915
1520720710.225,6
1520720710.227,0
1520720710.233,916
1520720710.238,341
1520720710.241,0
1520720710.247,900
1520720710.252,782
1520720710.255,0
1520720710.261,385
1520720710.266,916
1520720710.269,0
1520720710.272,0
1520720710.277,926
1520720710.283,326
1520720710.285,0
1520720710.294,929
1520720710.298,923
1520720710.303,0
1520720710.307,451
1520720710.313,932
1520720710.315,0
1520720710.32,0
1520720710.328,939
1520720710.333,304
1520720710.336,0
1520720710.343,947
1520720710.348,760
1520720710.351,6
1520720710.359,793
1520720710.363,953
1520720710.367,16
1520720710.374,434
1520720710.38,968
1520720710.384,304
1520720710.388,42
1520720710.393,992
1520720710.399,718
1520720710.403,60
1520720710.409,871
1520720710.414,994
1520720710.418,66
1520720710.424,189
1520720710.429,1006
1520720710.435,296
1520720710.439,82
1520720710.444,1020
1520720710.45,699
1520720710.454,91
1520720710.46,933
1520720710.465,1023
1520720710.469,96
1520720710.475,275
1520720710.482,1023
1520720710.486,279
1520720710.492,110
1520720710.499,1023
1520720710.503,669
1520720710.508,114
1520720710.514,747
1520720710.519,1023
1520720710.525,116
1520720710.53,322
1520720710.536,1023
1520720710.542,273
1520720710.547,146
1520720710.553,1023
1520720710.558,642
1520720710.564,135
1520720710.568,792
1520720710.575,1023
1520720710.58,126
1520720710.585,420
1520720710.591,1023
1520720710.597,238
1520720710.601,145
1520720710.608,1023
1520720710.614,585
1520720710.618,142
1520720710.625,1023
1520720710.63,1020
1520720710.636,133
1520720710.641,765
1520720710.647,1023
1520720710.652,115
1520720710.658,125
1520720710.664,1023
1520720710.669,510
1520720710.675,109
1520720710.68,1006
1520720710.686,932
1520720710.69,99
1520720710.695,760
1520720710.702,1017
1520720710.706,133
1520720710.711,95
1520720710.718,1015
1520720710.723,443
1520720710.726,86
1520720710.731,997
1520720710.737,862
1520720710.741,85
1520720710.747,516
1520720710.752,1013
1520720710.758,115
1520720710.763,108
1520720710.769,1023
1520720710.774,429
1520720710.78,123
1520720710.785,1023
1520720710.792,1023
1520720710.798,136
1520720710.802,625
1520720710.809,1023
1520720710.815,146
1520720710.819,190
1520720710.826,1023
1520720710.831,416
1520720710.835,153
1520720710.841,994
1520720710.847,1023
1520720710.852,140
1520720710.858,671
1520720710.863,1023
1520720710.869,130
1520720710.874,234
1520720710.88,1023
1520720710.885,374
1520720710.891,142
1520720710.896,1023
1520720710.902,754
1520720710.907,135
1520720710.913,949
1520720710.919,1023
1520720710.924,128
1520720710.93,615
1520720710.935,1023
1520720710.941,307
1520720710.946,125
1520720710.952,1023
1520720710.957,685
1520720710.963,104
1520720710.968,947
1520720710.974,1012
1520720710.978,87
1520720710.984,266
1520720710.989,1010
1520720710.995,237
1520720710.999,86
1520720711.005,999
1520720711.01,603
1520720711.014,70
1520720711.018,937
1520720711.024,982
1520720711.028,51
1520720711.034,304
1520720711.039,977
1520720711.043,169
1520720711.047,50
1520720711.053,973
1520720711.059,518
1520720711.063,39
1520720711.068,726
1520720711.072,956
1520720711.077,28
1520720711.082,337
1520720711.088,956
1520720711.093,111
1520720711.096,31
1520720711.102,956
1520720711.107,784
1520720711.111,21
1520720711.117,754
1520720711.122,943
1520720711.125,14
1520720711.131,370
1520720711.136,943
1520720711.14,57
1520720711.145,12
1520720711.15,937
1520720711.156,380
1520720711.158,0
1520720711.164,913
1520720711.168,799
1520720711.171,0
1520720711.176,687
1520720711.182,912
1520720711.185,8
1520720711.188,0
1520720711.193,912
1520720711.199,316
1520720711.201,0
1520720711.207,914
1520720711.212,735
1520720711.215,0
1520720711.221,448
1520720711.226,909
1520720711.229,0
1520720711.232,0
1520720711.237,911
1520720711.243,271
1520720711.246,0
1520720711.25,918
1520720711.255,710
1520720711.26,0
1520720711.264,497
1520720711.269,906
1520720711.272,0
1520720711.276,51
1520720711.282,908
1520720711.287,232
1520720711.29,0
1520720711.296,849
1520720711.301,899
1520720711.304,0
1520720711.309,536
1520720711.314,905
1520720711.318,0
1520720711.322,113
1520720711.327,911
1520720711.333,185
1520720711.336,0
1520720711.341,868
1520720711.347,899
1520720711.35,0
1520720711.355,576
1520720711.359,902
1520720711.364,0
1520720711.368,161
1520720711.373,910
1520720711.379,144
1520720711.382,0
1520720711.387,912
1520720711.393,534
1520720711.395,0
1520720711.401,854
1520720711.405,903
1520720711.409,0
1520720711.413,194
1520720711.419,911
1520720711.425,108
1520720711.427,0
1520720711.433,912
1520720711.437,478
1520720711.441,0
1520720711.447,865
1520720711.451,904
1520720711.455,0
1520720711.459,279
1520720711.465,910
1520720711.469,74
1520720711.472,0
1520720711.477,914
1520720711.483,425
1520720711.486,0
1520720711.491,699
1520720711.497,903
1520720711.499,0
1520720711.508,314
1520720711.512,906
1520720711.516,28
1520720711.52,0
1520720711.528,911
1520720711.532,719
1520720711.538,0
1520720711.542,735
1520720711.547,896
1520720711.55,0
1520720711.557,360
1520720711.562,900
1520720711.565,0
1520720711.57,0
1520720711.577,914
1520720711.581,662
1520720711.585,0
1520720711.592,769
1520720711.598,895
1520720711.6,0
1520720711.607,416
1520720711.613,900
1520720711.615,0
1520720711.621,0
1520720711.628,902
1520720711.638,269
1520720711.638,0
1520720711.643,910
1520720711.648,709
1520720711.651,0
1520720711.659,738
1520720711.663,901
1520720711.669,0
1520720711.671,24
1520720711.678,906
1520720711.684,240
1520720711.686,0
1520720711.693,921
1520720711.699,668
1520720711.701,0
1520720711.707,527
1520720711.713,924
1520720711.715,0
1520720711.724,103
1520720711.728,938
1520720711.733,253
1520720711.737,16
1520720711.743,951
1520720711.748,941
1520720711.753,15
1520720711.758,590
1520720711.762,946
1520720711.767,8
1520720711.773,178
1520720711.778,951
1520720711.783,208
1520720711.787,16
1520720711.793,915
1520720711.798,934
1520720711.801,4
1520720711.808,625
1520720711.813,930
1520720711.816,0
1520720711.823,179
1520720711.828,930
1520720711.834,430
1520720711.837,1
1520720711.842,908
1520720711.848,872
1520720711.851,3
1520720711.859,663
1520720711.863,937
1520720711.867,5
1520720711.874,275
1520720711.879,947
1520720711.883,134
1520720711.888,24
1520720711.894,952
1520720711.899,497
1520720711.903,23
1520720711.91,924
1520720711.915,935
1520720711.919,20
1520720711.923,339
1520720711.929,958
1520720711.934,115
1520720711.939,38
1520720711.944,965
1520720711.95,460
1520720711.954,43
1520720711.959,777
1520720711.963,968
1520720711.968,48
1520720711.974,409
1520720711.979,978
1520720711.984,110
1520720711.988,70
1520720711.994,995
1520720711.999,454
1520720712.003,82
1520720712.009,844
1520720712.015,999
1520720712.02,79
1520720712.024,485
1520720712.03,1000
1520720712.035,108
1520720712.039,88
1520720712.046,1008
1520720712.05,731
1520720712.055,84
1520720712.06,883
1520720712.067,1001
1520720712.07,87
1520720712.075,546
1520720712.082,1007
1520720712.087,93
1520720712.091,93
1520720712.096,1011
1520720712.102,694
1520720712.106,89
1520720712.111,914
1520720712.117,1003
1520720712.121,84
1520720712.127,595
1520720712.132,1005
1520720712.138,83
1520720712.142,161
1520720712.149,1009
1520720712.154,347
1520720712.159,92
1520720712.164,1014
1520720712.17,728
1520720712.174,92
1520720712.178,639
1520720712.185,1008
1520720712.189,85
1520720712.195,220
1520720712.2,1012
1520720712.206,301
1520720712.21,94
1520720712.217,1011
1520720712.222,1002
1520720712.227,89
1520720712.232,681
1520720712.238,1006
1520720712.242,86
1520720712.247,262
1520720712.254,1008
1520720712.258,254
1520720712.263,91
1520720712.268,980
1520720712.274,966
1520720712.278,85
1520720712.283,716
1520720712.289,1003
1520720712.293,81
1520720712.299,291
1520720712.304,1008
1520720712.31,481
1520720712.314,84
1520720712.319,982
1520720712.325,913
1520720712.329,80
1520720712.333,740
1520720712.339,996
1520720712.343,68
1520720712.349,363
1520720712.354,997
1520720712.358,435
1520720712.362,76
1520720712.368,987
1520720712.373,850
1520720712.378,72
1520720712.383,785
1520720712.387,988
1520720712.391,66
1520720712.397,398
1520720712.403,990
1520720712.408,136
1520720712.411,73
1520720712.416,990
1520720712.422,460
1520720712.426,69
1520720712.432,967
1520720712.437,980
1520720712.44,61
1520720712.446,444
1520720712.451,984
1520720712.455,99
1520720712.459,70
1520720712.465,986
1520720712.47,414
1520720712.473,61
1520720712.479,842
1520720712.484,976
1520720712.488,57
1520720712.494,494
1520720712.5,979
1520720712.502,70
1520720712.508,65
1520720712.512,979
1520720712.518,680
1520720712.522,55
1520720712.527,869
1520720712.533,973
1520720712.536,53
1520720712.541,541
1520720712.547,974
1520720712.551,54
1520720712.555,57
1520720712.561,974
1520720712.565,631
1520720712.572,50
1520720712.576,896
1520720712.581,965
1520720712.587,46
1520720712.591,579
1520720712.596,967
1520720712.602,205
1520720712.605,50
1520720712.61,971
1520720712.616,575
1520720712.62,46
1520720712.626,917
1520720712.631,960
1520720712.635,40
1520720712.641,619
1520720712.647,962
1520720712.651,33
1520720712.656,203
1520720712.662,964
1520720712.667,226
1520720712.671,44
1520720712.677,965
1520720712.682,613
1520720712.687,38
1520720712.691,659
1520720712.696,962
1520720712.7,34
1520720712.707,220
1520720712.711,961
1520720712.717,190
1520720712.721,44
1520720712.727,939
1520720712.732,893
1520720712.738,37
1520720712.742,686
1520720712.746,957
1520720712.753,29
1520720712.757,298
1520720712.762,960
1520720712.768,152
1520720712.772,37
1520720712.776,946
1520720712.782,840
1520720712.786,33
1520720712.791,727
1520720712.797,956
1520720712.801,28
1520720712.807,345
1520720712.812,963
1520720712.818,374
1520720712.822,38
1520720712.827,958
1520720712.832,789
1520720712.836,36
1520720712.841,773
1520720712.847,956
1520720712.851,36
1520720712.855,46
1520720712.861,965
1520720712.866,335
1520720712.87,41
1520720712.877,964
1520720712.881,770
1520720712.886,37
1520720712.892,809
1520720712.898,958
1520720712.903,36
1520720712.907,447
1520720712.913,960
1520720712.917,64
1520720712.921,45
1520720712.928,963
1520720712.934,371
1520720712.938,44
1520720712.942,841
1520720712.947,957
1520720712.952,37
1520720712.957,505
1520720712.963,962
1520720712.967,43
1520720712.971,60
1520720712.978,966
1520720712.983,644
1520720712.988,40
1520720712.993,875
1520720712.997,958
1520720713.001,42
1520720713.008,556
1520720713.012,961
1520720713.017,39
1520720713.023,119
1520720713.029,967
1520720713.033,597
1520720713.037,44
1520720713.043,906
1520720713.051,961
1520720713.052,42
1520720713.058,600
1520720713.063,963
1520720713.069,180
1520720713.073,49
1520720713.077,970
1520720713.083,548
1520720713.087,46
1520720713.092,927
1520720713.098,961
1520720713.102,44
1520720713.108,643
1520720713.113,967
1520720713.119,150
1520720713.123,50
1520720713.127,971
1520720713.133,495
1520720713.137,48
1520720713.142,943
1520720713.148,928
1520720713.152,46
1520720713.158,686
1520720713.163,967
1520720713.167,41
1520720713.174,268
1520720713.178,971
1520720713.184,180
1520720713.188,52
1520720713.194,975
1520720713.199,877
1520720713.203,49
1520720713.209,718
1520720713.214,969
1520720713.22,42
1520720713.224,343
1520720713.229,974
1520720713.234,151
1520720713.238,54
1520720713.243,971
1520720713.249,825
1520720713.253,52
1520720713.258,769
1520720713.264,968
1520720713.268,49
1520720713.274,384
1520720713.279,976
1520720713.283,364
